CNTR_BN_CODE,CNTR_CODE
726,EL
727,ES
728,KP
729,EL
730,ES
731,EL
732,KG
733,TR
734,EL
735,EL
736,CN
737,AL
738,TJ
739,EL
740,AM
741,IT
742,TR
743,AM
744,AM
745,EL
746,EL
747,JP
748,BG
749,GE
750,BG
751,EL
752,TM
753,AL
754,US
755,PT
756,AL
757,AZ
758,AZ
759,AZ
760,IT
761,TR
762,TR
763,TR
764,BG
765,TM
766,ES
767,ES
768,CN
769,KG
770,KP
771,MK
772,BG
773,KZ
774,ME
775,ES
776,KP
777,HR
778,ES
779,HR
780,AL
781,AL
782,AD
783,AD
784,AD
785,TM
786,FR
787,CN
788,HR
789,KG
790,HR
791,ES
792,GE
793,GE
794,BA
795,ME
796,ES
797,FR
798,ES
799,BG
800,MC
801,FR
802,FR
803,IT
804,IT
805,XI
806,AI
807,JM
808,PR
809,BZ
810,BZ
811,VG
812,XL
813,PH
814,HT
815,SA
816,OM
817,ML
818,KY
819,UM
820,PH
821,SD
822,DO
823,DO
824,HT
825,CN
826,US
827,MM
828,LA
829,MX
830,OM
831,CN
832,MR
833,US
834,MM
835,CN
836,BS
837,US
838,TC
839,VN
840,LA
841,US
842,IN
843,CU
844,BD
845,LY
846,EG
847,EG
848,SD
849,SD
850,SD
851,TC
852,CN
853,CN
854,MO
855,US
856,BS
857,CN
858,LA
859,CN
860,HK
861,BD
862,CU
863,CN
864,OM
865,MX
866,NE
867,EG
868,XF
869,CU
870,CN
871,LY
872,BS
873,DZ
874,LY
875,IN
876,BS
877,AE
878,IN
879,IN
880,PK
881,IN
882,JP
883,SA
884,JP
885,QA
886,US
887,AE
888,OM
889,ML
890,DZ
891,BS
892,CN
893,PK
894,BS
895,AE
896,XN
897,BS
898,MX
899,JP
900,AE
901,AE
902,QA
903,OM
904,BS
905,BH
906,BD
907,JP
908,BS
909,BS
910,BT
911,EH
912,DZ
913,DZ
914,EH
915,EH
916,JP
917,IN
918,BT
919,ES
920,CN
921,BT
922,ES
923,MM
924,IN
925,ES
926,MX
927,UM
928,JP
929,CN
930,SA
931,ES
932,ES
933,ES
934,KW
935,ES
936,SA
937,CN
938,US
939,MX
940,IL
941,JO
942,EG
943,IR
944,KW
945,IQ
946,IQ
947,IN
948,PT
949,DZ
950,IR
951,CN
952,JP
953,CN
954,JP
955,IN
956,CN
957,CN
958,EG
959,IN
960,EG
961,CN
962,IL
963,PS
964,IL
965,EG
966,EG
967,CN
968,JO
969,GL
970,RU
971,RU
972,CA
973,RU
974,CA
975,CA
976,RU
977,CA
978,CA
979,CA
980,RU
981,CA
982,GL
983,CA
984,RU
985,RU
986,CA
987,RU
988,RU
989,CA
990,CA
991,RU
992,RU
993,RU
994,RU
995,RU
996,CA
997,CA
998,RU
999,RU
1000,CA
1001,CA
1002,GL
1003,SE
1004,FI
1005,CA
1006,IS
1007,NO
1008,CA
1009,NO
1010,CA
1011,CA
1012,CA
1013,CA
1014,CA
1015,RU
1016,FI
1017,NO
1018,FI
1019,CA
1020,CA
1021,CA
1022,RU
1023,CA
1024,CA
1025,NO
1026,FI
1027,CA
1028,CA
1029,GL
1030,CA
1031,NO
1032,NO
1033,NO
1034,SJ
1035,US
1036,GL
1037,RU
1038,RU
1039,GL
1040,RU
1041,RU
1042,RU
1043,RU
1044,CA
1045,RU
1046,CA
1047,CA
1048,RU
1049,GL
1050,RU
1051,RU
1052,RU
1053,CA
1054,SJ
1055,CA
1056,GL
1057,CA
1058,GL
1059,RU
1060,RU
1061,GL
1062,BG
1063,BG
1064,BG
1065,XI
1066,BA
1067,BA
1068,US
1069,RO
1070,BA
1071,RO
1072,JP
1073,JP
1074,HR
1075,XI
1076,RO
1077,KZ
1078,XI
1079,SI
1080,IT
1081,HR
1082,HR
1083,FR
1084,MD
1085,RO
1086,HU
1087,RU
1088,RU
1089,HR
1090,HR
1091,IT
1092,HU
1093,CH
1094,AT
1095,HU
1096,KZ
1097,AT
1098,AT
1099,AT
1100,UA
1101,RU
1102,AT
1103,PM
